<i> [1m[32m | 208 ms (parallelism 94.9) resolve to new modules > ../../../node_modules/react-dropzone/dist/es/index.js[39m[22m
<i> [1m[32m | 204 ms (parallelism 85.1) resolve to new modules > ./Modules/Page404/index.js[39m[22m
<i> [1m[32m | 233 ms (parallelism 86.3) resolve to new modules > ../node_modules/@deriv-com/auth-client/dist/index.js[39m[22m
<i> [1m[32m | 210 ms (parallelism 73.5) resolve to new modules > ../../../node_modules/@babel/runtime/helpers/esm/toPrimitive.js[39m[22m
<i> [1m[32m | 210 ms (parallelism 73.5) resolve to new modules > ../../../node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js[39m[22m
<i> [1m[32m | 323 ms (parallelism 70) resolve to new modules > ./App/Components/Elements/Modals/deriv-real-account-required-modal.scss[39m[22m
<w> [1m[33m | 594 ms (parallelism 76.1) resolve to new modules > ../../../node_modules/@tanstack/query-core/build/lib/index.mjs[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-line.jsx[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-spot-label.jsx[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.8) resolve to new modules > ./Components/markers/marker-spot.jsx[39m[22m
<w> [1m[33m | 582 ms (parallelism 75.9) resolve to new modules > ../../../node_modules/uuid/dist/commonjs-browser/index.js[39m[22m
<i> [1m[32m | 368 ms (parallelism 67.7) resolve to new modules > ../../stores/src/stores/FeatureFlagsStore.ts[39m[22m
<w> [1m[33m | 582 ms (parallelism 75.9) resolve to new modules > ../../../node_modules/@growthbook/growthbook/dist/cjs/index.js[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../cfd/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../cashier/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../reports/src/index.tsx[39m[22m
<i> [1m[32m | 220 ms (parallelism 91.2) resolve to new modules > ../../trader/src/index.tsx[39m[22m
<e> [1m[31m72328 ms resolve to new modules[39m[22m
<i> [1m[32m | 218 ms (parallelism 86.4) resolve to existing modules > ../../../node_modules/@deriv-com/quill-ui/dist/components/Badge/index.js[39m[22m
<w> [1m[33m6593 ms resolve to existing modules[39m[22m
<e> [1m[31m |  | 2112 ms build modules > ./index.tsx[39m[22m
<i> [1m[32m |  | 361 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index19.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/base.css[39m[22m
<i> [1m[32m |  | 359 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index7.css[39m[22m
<i> [1m[32m |  | 359 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index8.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index24.css[39m[22m
<i> [1m[32m |  | 359 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index9.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index18.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.3) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index11.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.2) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index12.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.2) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index13.css[39m[22m
<i> [1m[32m |  | 360 ms (parallelism 92.2) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index15.css[39m[22m
<i> [1m[32m |  | 244 ms (parallelism 87.4) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index10.css[39m[22m
<i> [1m[32m |  | 243 ms (parallelism 87.6) build modules > ../../../node_modules/@deriv-com/quill-ui/dist/assets/index23.css[39m[22m
<i> [1m[32m |  | 244 ms (parallelism 87.5) build modules > ../../../node_modules/@deriv-com/ui/dist/assets/PasswordInput.css[39m[22m
<i> [1m[32m |  | 224 ms (parallelism 87.7) build modules > ../../../node_modules/@deriv-com/ui/dist/assets/HelperMessage.css[39m[22m
<i> [1m[32m |  | 230 ms (parallelism 87.1) build modules > ./App/Components/Elements/Modals/deriv-real-account-required-modal.scss[39m[22m
<e> [1m[31m | 76209 ms build modules > 265 x javascript/auto with ../../../node_modules/mini-css-extract-plugin/dist/loader.js!../../../node_modules/css-loader/dist/cjs.js??ruleSet[1].rules[6].use[1]!../../../node_modules/postcss-loader/dist/cjs.js??ruleSet[1].rules[6].use[2]!../../../node_modules/resolve-url-loader/index.js??ruleSet[1].rules[6].use[3]!../../../node_modules/sass-loader/dist/cjs.js??ruleSet[1].rules[6].use[4]!../../../node_modules/sass-resources-loader/lib/loader.js??ruleSet[1].rules[6].use[5][39m[22m
<i> [1m[32m | 4347 ms build modules > 744 x javascript/esm[39m[22m
<e> [1m[31m132539 ms build modules[39m[22m
+ 2212 hidden lines

[1mLOG from GenerateSW[39m[22m
<i> [1m[32mThe service worker at service-worker.js will precache[39m[22m
<i> [1m[32m        0 URLs, totaling 0 B.[39m[22m

[1m[33mWARNING[39m[22m in [1m../../account/src/Constants/routes-config.tsx[39m[22m [1m[32m35:13-30[39m[22m
[1mexport 'DeactivateAccount' (imported as 'DeactivateAccount') was [1m[31mnot found[39m[22m[1m in '../Sections' (possible exports: [1m[32mEmploymentTaxInfo[39m[22m[1m)[39m[22m
 @ ../../account/src/Components/Routes/binary-link.tsx 11:0-60 22:38-53
 @ ../../account/src/Components/Routes/index.ts 1:0-54 1:0-54
 @ ../../account/src/Containers/routes.tsx 8:0-52 34:32-44
 @ ../../account/src/App.tsx 1:0-41 26:94-100
 @ ../../account/src/index.tsx 5:52-126
 @ ./App/Constants/routes-config.js 32:9-66
 @ ./App/Components/Routes/binary-routes.jsx 9:0-58 53:16-31
 @ ./App/Components/Routes/index.js 4:0-47 7:15-27
 @ ./App/Containers/Routes/routes.jsx 13:0-49 84:27-39
 @ ./App/AppContent.tsx 19:0-52 148:36-42
 @ ./App/app.jsx 24:0-38 150:48-58
 @ ./index.tsx 10:0-30 33:36-39

[1m[33mWARNING[39m[22m in [1m../../account/src/Constants/routes-config.tsx[39m[22m [1m[32m38:13-20[39m[22m
[1mexport 'Account' (imported as 'Account') was [1m[31mnot found[39m[22m[1m in '../Sections' (possible exports: [1m[32mEmploymentTaxInfo[39m[22m[1m)[39m[22m
 @ ../../account/src/Components/Routes/binary-link.tsx 11:0-60 22:38-53
 @ ../../account/src/Components/Routes/index.ts 1:0-54 1:0-54
 @ ../../account/src/Containers/routes.tsx 8:0-52 34:32-44
 @ ../../account/src/App.tsx 1:0-41 26:94-100
 @ ../../account/src/index.tsx 5:52-126
 @ ./App/Constants/routes-config.js 32:9-66
 @ ./App/Components/Routes/binary-routes.jsx 9:0-58 53:16-31
 @ ./App/Components/Routes/index.js 4:0-47 7:15-27
 @ ./App/Containers/Routes/routes.jsx 13:0-49 84:27-39
 @ ./App/AppContent.tsx 19:0-52 148:36-42
 @ ./App/app.jsx 24:0-38 150:48-58
 @ ./index.tsx 10:0-30 33:36-39

[1m[33mWARNING[39m[22m in [1m../../account/src/Constants/routes-config.tsx[39m[22m [1m[32m52:17-32[39m[22m
[1mexport 'PersonalDetails' (imported as 'PersonalDetails') was [1m[31mnot found[39m[22m[1m in '../Sections' (possible exports: [1m[32mEmploymentTaxInfo[39m[22m[1m)[39m[22m
 @ ../../account/src/Components/Routes/binary-link.tsx 11:0-60 22:38-53
 @ ../../account/src/Components/Routes/index.ts 1:0-54 1:0-54
 @ ../../account/src/Containers/routes.tsx 8:0-52 34:32-44
 @ ../../account/src/App.tsx 1:0-41 26:94-100
 @ ../../account/src/index.tsx 5:52-126
 @ ./App/Constants/routes-config.js 32:9-66
 @ ./App/Components/Routes/binary-routes.jsx 9:0-58 53:16-31
 @ ./App/Components/Routes/index.js 4:0-47 7:15-27
 @ ./App/Containers/Routes/routes.jsx 13:0-49 84:27-39
 @ ./App/AppContent.tsx 19:0-52 148:36-42
 @ ./App/app.jsx 24:0-38 150:48-58
 @ ./index.tsx 10:0-30 33:36-39

[1m[33mWARNING[39m[22m in [1m../../account/src/Constants/routes-config.tsx[39m[22m [1m[32m77:17-36[39m[22m
[1mexport 'ProofOfIdentityFlow' (imported as 'ProofOfIdentityFlow') was [1m[31mnot found[39m[22m[1m in '../Sections' (possible exports: [1m[32mEmploymentTaxInfo[39m[22m[1m)[39m[22m
 @ ../../account/src/Components/Routes/binary-link.tsx 11:0-60 22:38-53
 @ ../../account/src/Components/Routes/index.ts 1:0-54 1:0-54
 @ ../../account/src/Containers/routes.tsx 8:0-52 34:32-44
 @ ../../account/src/App.tsx 1:0-41 26:94-100
 @ ../../account/src/index.tsx 5:52-126
 @ ./App/Constants/routes-config.js 32:9-66
 @ ./App/Components/Routes/binary-routes.jsx 9:0-58 53:16-31
 @ ./App/Components/Routes/index.js 4:0-47 7:15-27
 @ ./App/Containers/Routes/routes.jsx 13:0-49 84:27-39
 @ ./App/AppContent.tsx 19:0-52 148:36-42
 @ ./App/app.jsx 24:0-38 150:48-58
 @ ./index.tsx 10:0-30 33:36-39

[1m[33mWARNING[39m[22m in [1m../../account/src/Constants/routes-config.tsx[39m[22m [1m[32m81:17-35[39m[22m
[1mexport 'ProofOfAddressFlow' (imported as 'ProofOfAddressFlow') was [1m[31mnot found[39m[22m[1m in '../Sections' (possible exports: [1m[32mEmploymentTaxInfo[39m[22m[1m)[39m[22m
 @ ../../account/src/Components/Routes/binary-link.tsx 11:0-60 22:38-53
 @ ../../account/src/Components/Routes/index.ts 1:0-54 1:0-54
 @ ../../account/src/Containers/routes.tsx 8:0-52 34:32-44
 @ ../../account/src/App.tsx 1:0-41 26:94-100
 @ ../../account/src/index.tsx 5:52-126
 @ ./App/Constants/routes-config.js 32:9-66
 @ ./App/Components/Routes/binary-routes.jsx 9:0-58 53:16-31
 @ ./App/Components/Routes/index.js 4:0-47 7:15-27
 @ ./App/Containers/Routes/routes.jsx 13:0-49 84:27-39
 @ ./App/AppContent.tsx 19:0-52 148:36-42
 @ ./App/app.jsx 24:0-38 150:48-58
