
> bot-trader-app-v2@0.0.1 prebuild
> node scripts/index-bots.js

Successfully indexed 38 localized premium bots into F:\2027\Profithubnew\src\constants\bot-manifest.json.

> bot-trader-app-v2@0.0.1 build
> rsbuild build

Rsbuild v1.7.3

info    build started...
npm : warn    [1m[33mBuild 
warning: 
At line:1 char:1
+ npm run build 2>&1 | 
Out-File -FilePath 
f:\2027\Profithubnew\.build_o 
...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : 
No    tSpecified: (warn    
[1m[3    3mBuild warning: 
:String) []    , 
RemoteException
    + FullyQualifiedErrorId : 
Na    tiveCommandError
 
[39m[22mFile: [36m.\src\com
ponents\layout\header\wallets\
wallet.scss:1:1[39m
  ΓÜá Module Warning (from F:\
2027\Profithubnew\node_modules
\@rsbuild\plugin-sass\compiled
\sass-loader\index.js??ruleSet
[1].rules[13].use[4]):
  Γöé Deprecation Warning on 
line 738, column 20 of file://
/F:/2027/Profithubnew/src/comp
onents/layout/header/wallets/w
allet.scss:738:20:
  Γöé The Sass if() syntax is 
deprecated in favor of the 
modern CSS syntax.
  Γöé 
  Γöé Suggestion: 
if(sass($theme == "dark"): 
"--dark"; else: "")
  Γöé 
  Γöé More info: https://sass-
lang.com/d/if-function
  Γöé 
  Γöé 738 |                 
$t: if($theme == 'dark', 
'--dark', '');
  Γöé 
  Γöé 
  Γöé F:\2027\Profithubnew\src
\components\layout\header\wall
ets\wallet.scss 739:21  root 
stylesheet
  Γöé

ready   built in [1m17.8[22m s

[34mFile (web)                                                                           Size         Gzip   [39m
[2mdist\[22m[35m_redirects[39m                                                                      0.02 kB   
[2mdist\assets\media\[22m[35m1x1.gif[39m                                                            0.04 kB   
[2mdist\assets\screenshots\[22m[35mdesktop-screenshot.png[39m                                       0.10 kB   
[2mdist\assets\screenshots\[22m[35mmobile-screenshot.png[39m                                        0.10 kB   
[2mdist\static\js\async\[22m[36m6093.ba73ffe9.js[39m                                                2.2 kB       1.1 kB
[2mdist\static\js\async\[22m[36m5123.c23ea9f5.js[39m                                                2.2 kB       0.70 kB
[2mdist\static\js\async\[22m[36m5148.70c5085e.js[39m                                                2.2 kB       1.0 kB
[2mdist\static\js\async\[22m[36m3396.6d21d4ca.js[39m                                                2.2 kB       0.99 kB
[2mdist\static\js\async\[22m[36m6289.88d119f1.js[39m                                                2.2 kB       0.78 kB
[2mdist\assets\media\[22m[35mclick.mp3[39m                                                          2.3 kB    
[2mdist\assets\icons\[22m[35mIcQuickStrategy.svg[39m                                                2.4 kB       0.93 kB
[2mdist\static\js\async\[22m[36m6345.0a623fdf.js[39m                                                2.4 kB       1.0 kB
[2mdist\static\js\async\[22m[36m8349.9ebbb604.js[39m                                                2.4 kB       1.1 kB
[2mdist\assets\media\extensions\[22m[35mpen-block-icon.svg[39m                                      2.5 kB       1.2 kB
[2mdist\static\js\async\[22m[36m1930.b5658e99.js[39m                                                2.8 kB       1.2 kB
[2mdist\assets\images\[22m[35mdalembert_formula_2.svg[39m                                           2.9 kB       1.2 kB
[2mdist\assets\images\[22m[35mdalembert_formula_1.svg[39m                                           2.9 kB       1.2 kB
[2mdist\static\js\async\[22m[36m4252.a7ecf150.js[39m                                                2.9 kB       1.2 kB
[2mdist\assets\media\[22m[35mlogic.png[39m                                                          2.9 kB    
[2mdist\assets\media\icons\[22m[35mset-led_mystery.svg[39m                                          3.0 kB       0.93 kB
[2mdist\static\css\async\[22m[33m5148.af8e1661.css[39m                                              3.1 kB       0.95 kB
[2mdist\static\js\async\[22m[36m5936.b530f5b0.js[39m                                                3.5 kB       1.4 kB
[2mdist\[22m[35mmanifest.json[39m                                                                   3.5 kB       0.78 kB
[2mdist\assets\media\[22m[35meyedropper.svg[39m                                                     3.6 kB       1.5 kB
[2mdist\assets\media\icons\[22m[35mwedo_when-tilt-left.svg[39m                                      3.7 kB       1.2 kB
[2mdist\assets\media\icons\[22m[35mwedo_when-tilt-right.svg[39m                                     3.7 kB       1.2 kB
[2mdist\assets\media\icons\[22m[35mwedo_motor-counterclockwise.svg[39m                              3.7 kB       1.2 kB
[2mdist\assets\media\icons\[22m[35mwedo_motor-clockwise.svg[39m                                     3.7 kB       1.2 kB
[2mdist\assets\media\[22m[35mclick.wav[39m                                                          3.8 kB    
[2mdist\assets\media\icons\[22m[35mwedo_when-tilt.svg[39m                                           4.1 kB       1.2 kB
[2mdist\assets\media\[22m[35msprites.png[39m                                                        4.1 kB    
[2mdist\static\image\[22m[35msprites.c68f0575.png[39m                                               4.1 kB    
[2mdist\assets\media\icons\[22m[35mwedo_motor-speed_fast.svg[39m                                    4.3 kB       1.3 kB
[2mdist\assets\media\icons\[22m[35mwedo_motor-speed_med.svg[39m                                     4.3 kB       1.3 kB
[2mdist\assets\media\icons\[22m[35mwedo_motor-speed_slow.svg[39m                                    4.4 kB       1.3 kB
[2mdist\assets\media\[22m[35mdisconnect.ogg[39m                                                     4.4 kB    
[2mdist\assets\media\extensions\[22m[35mmusic-block-icon.svg[39m                                    4.5 kB       2.2 kB
[2mdist\assets\media\icons\[22m[35mcontrol_forever.svg[39m                                          4.7 kB       1.9 kB
[2mdist\assets\media\icons\[22m[35mwedo_when-distance_close.svg[39m                                 4.7 kB       1.1 kB
[2mdist\assets\media\[22m[35mclick.ogg[39m                                                          4.9 kB    
[2mdist\assets\media\icons\[22m[35mwedo_when-tilt-backward.svg[39m                                  4.9 kB       1.3 kB
[2mdist\assets\media\icons\[22m[35mwedo_when-tilt-forward.svg[39m                                   4.9 kB       1.3 kB
[2mdist\static\css\async\[22m[33m1680.3646e411.css[39m                                              5.1 kB       1.2 kB
[2mdist\assets\media\extensions\[22m[35mmicrobit-block-icon.svg[39m                                 5.1 kB       1.4 kB
[2mdist\AI Bots\[22m[35mEven_Odd_Reversal_Bot.xml[39m                                               5.8 kB       1.3 kB
[2mdist\static\js\async\[22m[36m1680.0c765b05.js[39m                                                5.8 kB       1.3 kB
[2mdist\assets\media\[22m[35mjob-done.mp3[39m                                                       5.8 kB    
[2mdist\assets\media\[22m[35mcoins.mp3[39m                                                          5.9 kB    
[2mdist\AI Bots\[22m[35mDiffers_Rank_Based.xml[39m                                                  5.9 kB       1.2 kB
[2mdist\AI Bots\[22m[35mOver_Under_3_6.xml[39m                                                      5.9 kB       1.2 kB
[2mdist\AI Bots\[22m[35mOver_Under_4_5.xml[39m                                                      5.9 kB       1.2 kB
[2mdist\AI Bots\[22m[35mOver_Under_1_8.xml[39m                                                      5.9 kB       1.2 kB
[2mdist\Official Bots\[22m[35mSmartAuto24_Bot.xml[39m                                               5.9 kB       1.3 kB
[2mdist\AI Bots\[22m[35mMatches_Bot.xml[39m                                                         6.2 kB       1.3 kB
[2mdist\static\css\async\[22m[33m4849.8029e68a.css[39m                                              6.3 kB       1.7 kB
[2mdist\AI Bots\[22m[35mCompounding_Bot.xml[39m                                                     6.5 kB       1.3 kB
[2mdist\static\js\async\[22m[36m7188.00c25f81.js[39m                                                6.5 kB       2.0 kB
[2mdist\static\js\async\[22m[36m4387.3d49f910.js[39m                                                6.6 kB       2.5 kB
[2mdist\[22m[32mindex.html[39m                                                                      7.1 kB       2.1 kB
[2mdist\AI Bots\[22m[35mOver_Under_Bot.xml[39m                                                      7.1 kB       1.3 kB
[2mdist\AI Bots\[22m[35mEven_Odd_Pro_Bot.xml[39m                                                    7.3 kB       1.4 kB
[2mdist\js\smartcharts\[22m[36mresize-observer-polyfill-0f56ce.smartcharts.js[39m                   7.5 kB       2.5 kB
[2mdist\static\js\async\[22m[36m4849.7c26e5ee.js[39m                                                7.7 kB       1.8 kB
[2mdist\AI Bots\[22m[35mRise_Fall_Pro_Bot.xml[39m                                                   7.7 kB       1.4 kB
[2mdist\static\js\async\[22m[36m3664.16c58415.js[39m                                                7.8 kB       3.1 kB
[2mdist\Official Bots\[22m[35mDiffers_Rank3_Bot.xml[39m                                             8.4 kB       1.5 kB
[2mdist\AI Bots\[22m[35mAuto_Differs_Bot.xml[39m                                                    8.5 kB       1.5 kB
[2mdist\assets\media\[22m[35mdelete.ogg[39m                                                         8.6 kB    
[2mdist\assets\fonts\[22m[35mMaterialIcons-Regular.otf[39m                                          8.8 kB    
[2mdist\assets\shaders\[22m[35mink_sparkle.frag[39m                                                 8.9 kB    
[2mdist\AI Bots\[22m[35mEven_Odd_Auto_Bot.xml[39m                                                   9.4 kB       1.6 kB
[2mdist\assets\media\[22m[35mdelete.mp3[39m                                                         9.8 kB    
[2mdist\assets\media\extensions\[22m[35mwedo2-block-icon.svg[39m                                    9.8 kB       2.2 kB
[2mdist\static\css\async\[22m[33m5675.69850dd6.css[39m                                              9.9 kB       2.2 kB
[2mdist\assets\media\[22m[35mi-am-being-serious.mp3[39m                                             9.9 kB    
[2mdist\Official Bots\[22m[35mCompounding_Bot.xml[39m                                               10.4 kB      1.6 kB
[2mdist\[22m[36msw.js[39m                                                                           10.5 kB      3.0 kB
[2mdist\Hybrid Bots\[22m[35mSPEED BOT updated.xml[39m                                               10.8 kB      2.5 kB
[2mdist\assets\images\[22m[35mmartingale_formula_dark_2.svg[39m                                     10.9 kB      3.4 kB
[2mdist\static\css\async\[22m[33m7188.dfcfd077.css[39m                                              11.0 kB      2.2 kB
[2mdist\[22m[32moffline.html[39m                                                                    11.2 kB      2.6 kB
[2mdist\assets\[22m[35mAssetManifest.json[39m                                                       11.7 kB      0.78 kB
[2mdist\assets\media\[22m[35mout-of-bounds.mp3[39m                                                  11.8 kB   
[2mdist\js\smartcharts\[22m[36mzh-json-89fe6d.smartcharts.js[39m                                    11.9 kB      4.3 kB
[2mdist\js\smartcharts\[22m[36mnl-json-20751e.smartcharts.js[39m                                    11.9 kB      4.3 kB
[2mdist\assets\media\[22m[35mdelete.wav[39m                                                         11.9 kB   
[2mdist\assets\media\[22m[35mannouncement.mp3[39m                                                   12.2 kB   
[2mdist\static\css\async\[22m[33m3110.67b9252d.css[39m                                              12.4 kB      2.7 kB
[2mdist\assets\[22m[35mAssetManifest.bin[39m                                                        12.5 kB   
[2mdist\Official Bots\[22m[35mUnder_9876_Bot.xml[39m                                                12.6 kB      1.9 kB
[2mdist\Official Bots\[22m[35mOver_0123_Bot.xml[39m                                                 12.6 kB      1.9 kB
[2mdist\assets\media\[22m[35msma_formula.png[39m                                                    13.4 kB   
[2mdist\Official Bots\[22m[35mOver_0_Bot.xml[39m                                                    14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mOver_3_Bot.xml[39m                                                    14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mOver_1_Bot.xml[39m                                                    14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mUnder_6_Bot.xml[39m                                                   14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mUnder_7_Bot.xml[39m                                                   14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mUnder_8_Bot.xml[39m                                                   14.0 kB      2.0 kB
[2mdist\Official Bots\[22m[35mUnder_9_Bot.xml[39m                                                   14.0 kB      2.0 kB
[2mdist\[22m[32mtest-offline.html[39m                                                               14.0 kB      2.8 kB
[2mdist\Official Bots\[22m[35mBot_Even_Odd.xml[39m                                                  14.1 kB      2.0 kB
[2mdist\assets\fonts\[22m[35mIBMPlexSans-Regular.woff2[39m                                          14.1 kB   
[2mdist\assets\fonts\[22m[35mIBMPlexSans-Bold.woff2[39m                                             14.3 kB   
[2mdist\Official Bots\[22m[35mOver_2_Bot.xml[39m                                                    14.4 kB      2.0 kB
[2mdist\static\js\async\[22m[36m25.c85f93d7.js[39m                                                  15.1 kB      6.2 kB
[2mdist\Official Bots\[22m[35mTitan_Over.xml[39m                                                    15.5 kB      2.1 kB
[2mdist\Official Bots\[22m[35mGuardian_Under.xml[39m                                                15.5 kB      2.1 kB
[2mdist\assets\icons\[22m[35mIcMigrateStrategy.svg[39m                                              15.7 kB      4.8 kB
[2mdist\assets\images\[22m[35mloss_control_set_current_stake.png[39m                                15.8 kB   
[2mdist\Official Bots\[22m[35mOver_Under_Bot.xml[39m                                                16.0 kB      2.1 kB
[2mdist\Official Bots\[22m[35mMatches_Bot.xml[39m                                                   16.1 kB      2.1 kB
[2mdist\Official Bots\[22m[35mDiffers_Bot.xml[39m                                                   16.1 kB      2.1 kB
[2mdist\assets\[22m[35mAssetManifest.bin.json[39m                                                   16.6 kB      1.6 kB
[2mdist\assets\images\[22m[35mloss_control_set_stop_loss.png[39m                                    17.2 kB   
[2mdist\static\js\async\[22m[36m3110.2dd4356b.js[39m                                                17.6 kB      4.2 kB
[2mdist\static\css\async\[22m[33m4443.943f1ac1.css[39m                                              17.7 kB      4.1 kB
[2mdist\Official Bots\[22m[35mOver_Under_Compounding.xml[39m                                        18.0 kB      2.2 kB
[2mdist\Official Bots\[22m[35mRise_Fall_Super_Bot.xml[39m                                           18.2 kB      2.3 kB
[2mdist\static\js\async\[22m[36m5280.dc26caff.js[39m                                                18.4 kB      3.1 kB
[2mdist\assets\images\[22m[35mdbot-mobile-onboarding-step-7.png[39m                                 18.7 kB   
[2mdist\static\js\async\[22m[36m5675.2ed5b232.js[39m                                                18.8 kB      6.0 kB
[2mdist\static\js\async\[22m[36m1303.da68df38.js[39m                                                19.2 kB      5.2 kB
[2mdist\assets\images\[22m[35mdbot-mobile-onboarding-step-4.png[39m                                 19.2 kB   
[2mdist\static\js\async\[22m[36m9230.ac1b618d.js[39m                                                19.3 kB      4.8 kB
[2mdist\assets\media\[22m[35mcreate_variable.jpg[39m                                                19.4 kB   
[2mdist\Official Bots\[22m[35mEven_Odd_Auto_Switcher.xml[39m                                        20.8 kB      2.4 kB
[2mdist\static\js\async\[22m[36m6985.52507e3f.js[39m                                                20.8 kB      6.1 kB
[2mdist\js\smartcharts\[22m[36mzh_tw-json-e57713.smartcharts.js[39m                                 20.9 kB      9.2 kB
[2mdist\js\smartcharts\[22m[36mzh_cn-json-e1d6ca.smartcharts.js[39m                                 20.9 kB      9.0 kB
[2mdist\js\smartcharts\[22m[36mid-json-5db5c1.smartcharts.js[39m                                    20.9 kB      7.5 kB
[2mdist\Automatic\[22m[35mOVER UNDER AUTO SWITCHER.xml[39m                                          21.4 kB      4.2 kB
[2mdist\AI Bots\[22m[35mSmart_Analysis_Signal_Bot.xml[39m                                           21.8 kB      2.6 kB
[2mdist\static\js\async\[22m[36m847.4a2794b9.js[39m                                                 22.0 kB      4.9 kB
[2mdist\js\smartcharts\[22m[36mmessages-json-1399f7.smartcharts.js[39m                              22.1 kB      5.3 kB
[2mdist\static\css\async\[22m[33m6985.15f76663.css[39m                                              22.2 kB      3.4 kB
[2mdist\js\smartcharts\[22m[36msw-json-b77241.smartcharts.js[39m                                    22.7 kB      8.3 kB
[2mdist\js\smartcharts\[22m[36mpl-json-4f74dc.smartcharts.js[39m                                    23.2 kB      8.9 kB
[2mdist\js\smartcharts\[22m[36mko-json-0ea389.smartcharts.js[39m                                    23.2 kB      9.0 kB
[2mdist\assets\images\[22m[35mdbot-mobile-onboarding-step-2.png[39m                                 23.5 kB   
[2mdist\js\smartcharts\[22m[36muz-json-fb7cdd.smartcharts.js[39m                                    23.5 kB      8.6 kB
[2mdist\js\smartcharts\[22m[36mit-json-28c133.smartcharts.js[39m                                    23.5 kB      8.5 kB
[2mdist\Official Bots\[22m[35mSequential_Over_Recovery.xml[39m                                      24.1 kB      2.4 kB
[2mdist\Official Bots\[22m[35mSequential_Under_Recovery.xml[39m                                     24.2 kB      2.4 kB
[2mdist\js\smartcharts\[22m[36mde-json-7fad20.smartcharts.js[39m                                    24.2 kB      9.0 kB
[2mdist\static\js\async\[22m[36m2258.094267ef.js[39m                                                24.2 kB      7.5 kB
[2mdist\js\smartcharts\[22m[36mtr-json-9b9a07.smartcharts.js[39m                                    24.2 kB      8.8 kB
[2mdist\assets\images\[22m[35mreset_transaction_log_message.png[39m                                 24.2 kB   
[2mdist\js\smartcharts\[22m[36mpt-json-aecea1.smartcharts.js[39m                                    24.4 kB      8.5 kB
[2mdist\js\smartcharts\[22m[36mes-json-b87ec0.smartcharts.js[39m                                    24.4 kB      8.5 kB
[2mdist\js\smartcharts\[22m[36mfr-json-1412b5.smartcharts.js[39m                                    25.3 kB      8.8 kB
[2mdist\Official Bots\[22m[35mEven_Odd_Bot.xml[39m                                                  25.9 kB      2.7 kB
[2mdist\static\css\[22m[33m9666.d360f288.css[39m                                                    26.8 kB      5.1 kB
[2mdist\js\smartcharts\[22m[36mvi-json-df84af.smartcharts.js[39m                                    26.9 kB      9.3 kB
[2mdist\js\smartcharts\[22m[36mar-json-c897e2.smartcharts.js[39m                                    27.8 kB      9.6 kB
[2mdist\static\css\async\[22m[33m2258.286fa4aa.css[39m                                              28.8 kB      2.9 kB
[2mdist\Automatic\[22m[35mPROFITHUB RISE FALL AUTO.xml[39m                                          29.1 kB      5.3 kB
[2mdist\Hybrid Bots\[22m[35mPROFIT HUB PRO.xml[39m                                                  29.1 kB      5.1 kB
[2mdist\Hybrid Bots\[22m[35mLAS VEGAS ≡ƒÆ╡≡ƒÆ╡ PRO ENGLISH..xml[39m                                     29.9 kB      5.1 kB
[2mdist\assets\images\[22m[35moscars_grind.png[39m                                                  30.0 kB   
[2mdist\static\js\async\[22m[36m9328.a39a19d6.js[39m                                                30.6 kB      12.0 kB
[2mdist\static\css\async\[22m[33m1303.8ee69d03.css[39m                                              31.2 kB      4.4 kB
[2mdist\js\smartcharts\[22m[36mmn-json-eae485.smartcharts.js[39m                                    31.4 kB      10.1 kB
[2mdist\static\js\async\[22m[36m8385.305d94a7.js[39m                                                31.8 kB      12.4 kB
[2mdist\js\smartcharts\[22m[36mru-json-c7030e.smartcharts.js[39m                                    32.2 kB      10.5 kB
[2mdist\static\css\async\[22m[33m2963.ab7ca5ee.css[39m                                              32.9 kB      5.8 kB
[2mdist\Hybrid Bots\[22m[35mProfithub Speedbot.xml[39m                                              34.2 kB      6.1 kB
[2mdist\assets\icons\[22m[35mIcUpgradeBlockly.svg[39m                                               36.3 kB      13.3 kB
[2mdist\js\smartcharts\[22m[36mkm-json-a757b8.smartcharts.js[39m                                    37.1 kB      9.9 kB
[2mdist\js\smartcharts\[22m[36msi-json-87e394.smartcharts.js[39m                                    37.5 kB      10.3 kB
[2mdist\Automatic\[22m[35mPROFITHUB UNDER 8 OVER 3 AUTO.xml[39m                                     37.6 kB      6.5 kB
[2mdist\js\smartcharts\[22m[36mbn-json-b82d20.smartcharts.js[39m                                    38.3 kB      10.2 kB
[2mdist\Automatic\[22m[35mOVER UNDER AUTOMATIC X .xml[39m                                           39.5 kB      6.6 kB
[2mdist\Automatic\[22m[35mPROFITHUB PREMIUM A.I.xml[39m                                             39.6 kB      6.6 kB
[2mdist\static\css\async\[22m[33m8.9acf9c6a.css[39m                                                 40.1 kB      7.3 kB
[2mdist\static\js\async\[22m[36m966.7e185906.js[39m                                                 41.5 kB      8.7 kB
[2mdist\static\css\async\[22m[33m847.eb609bb5.css[39m                                               42.0 kB      5.6 kB
[2mdist\js\smartcharts\[22m[36mth-json-8b40bc.smartcharts.js[39m                                    42.1 kB      10.5 kB
[2mdist\static\js\async\[22m[36m5016.17ccce39.js[39m                                                42.6 kB      12.7 kB
[2mdist\static\js\async\[22m[36mmartingale-xml.4684a2b7.js[39m                                      42.6 kB      6.4 kB
[2mdist\assets\images\[22m[35mloss_control_purchase_conditions.png[39m                              43.1 kB   
[2mdist\Automatic\[22m[35mAUTOTRADER.xml[39m                                                        43.6 kB      6.9 kB
[2mdist\static\js\async\[22m[36m1_3_2_6-xml.a1c33a04.js[39m                                         43.8 kB      6.9 kB
[2mdist\static\js\async\[22m[36mmartingale_max-stake-xml.80f62211.js[39m                            44.7 kB      6.9 kB
[2mdist\static\js\async\[22m[36mdalembert-xml.00fbdeab.js[39m                                       44.8 kB      6.6 kB
[2mdist\static\js\async\[22m[36mreverse_martingale-xml.efda9db7.js[39m                              44.9 kB      6.9 kB
[2mdist\static\js\async\[22m[36mreverse_dalembert-xml.77edadc0.js[39m                               45.0 kB      7.1 kB
[2mdist\static\js\async\[22m[36mdbot-collection.db9128c3.js[39m                                     45.4 kB      14.2 kB
[2mdist\static\js\async\[22m[36mdalembert_max-stake-xml.13ae19b4.js[39m                             47.2 kB      7.1 kB
[2mdist\static\js\async\[22m[36m2963.f220f7f7.js[39m                                                49.3 kB      13.6 kB
[2mdist\static\js\async\[22m[36moscars_grind-xml.1fa639a7.js[39m                                    49.3 kB      7.1 kB
[2mdist\static\js\async\[22m[36m4443.33b4c327.js[39m                                                50.1 kB      15.2 kB
[2mdist\Hybrid Bots\[22m[35mSpeedbot with entry point.xml[39m                                       50.4 kB      8.0 kB
[2mdist\static\js\async\[22m[36maccumulators_reverse_dalembert-xml.4f70ff74.js[39m                  51.6 kB      8.3 kB
[2mdist\static\js\async\[22m[36maccumulators_martingale-xml.4680a499.js[39m                         51.9 kB      8.4 kB
[2mdist\static\js\async\[22m[36maccumulators_reverse_martingale-xml.ad7e7c94.js[39m                 52.0 kB      8.4 kB
[2mdist\static\js\async\[22m[36maccumulators_reverse_dalembert_on_stat_reset-xml.9f1b588f.js[39m    52.5 kB      8.4 kB
[2mdist\static\css\async\[22m[33m9230.04e018dc.css[39m                                              52.7 kB      6.8 kB
[2mdist\static\js\async\[22m[36maccumulators_martingale_on_stat_reset-xml.409b6cd5.js[39m           52.8 kB      8.5 kB
[2mdist\static\js\async\[22m[36maccumulators_reverse_martingale_on_stat_reset-xml.1e1a7d45.js[39m   52.8 kB      8.5 kB
[2mdist\static\js\async\[22m[36maccumulators_dalembert-xml.9171ac60.js[39m                          54.4 kB      8.7 kB
[2mdist\static\js\async\[22m[36maccumulators_dalembert_on_stat_reset-xml.34b76cbe.js[39m            55.2 kB      8.8 kB
[2mdist\assets\images\[22m[35mdalembert_formula_dark_1.svg[39m                                      55.5 kB      19.8 kB
[2mdist\assets\images\[22m[35mdalembert_formula_dark_2.svg[39m                                      56.4 kB      18.7 kB
[2mdist\Hybrid Bots\[22m[35m≡ƒñæUNSTOPPABLE DIFFER BOT≡ƒñæ.xml[39m                                      57.1 kB      8.2 kB
[2mdist\assets\images\[22m[35mblocks_menu.png[39m                                                   57.3 kB   
[2mdist\assets\images\[22m[35mblocks_menu_search.png[39m                                            57.5 kB   
[2mdist\assets\media\[22m[35msma_array_explanation.jpeg[39m                                         63.3 kB   
[2mdist\assets\media\[22m[35mis_candle_black_1.jpeg[39m                                             65.0 kB   
[2mdist\assets\media\[22m[35mis_candle_black.jpeg[39m                                               65.7 kB   
[2mdist\static\css\async\[22m[33m966.63dc4e45.css[39m                                               66.3 kB      7.9 kB
[2mdist\assets\images\[22m[35mmartingale_formula_dark_1.svg[39m                                     68.7 kB      19.6 kB
[2mdist\assets\media\[22m[35msma_chart_2.png[39m                                                    69.5 kB   
[2mdist\assets\media\[22m[35msma_chart_1.png[39m                                                    75.9 kB   
[2mdist\Automatic\[22m[35mRISE AND FALL AUTOMATIC X .xml[39m                                        76.2 kB      10.8 kB
[2mdist\assets\images\[22m[35mreset_transaction_log.png[39m                                         76.6 kB   
[2mdist\static\js\async\[22m[36moscars_grind_max-stake-xml.bca35c7d.js[39m                          81.7 kB      10.8 kB
[2mdist\assets\media\[22m[35mset_variable.png[39m                                                   84.6 kB   
[2mdist\static\js\[22m[36mlib-router.d23e939a.js[39m                                                87.6 kB      29.1 kB
[2mdist\static\css\[22m[33mindex.a7fa05c1.css[39m                                                   89.1 kB      12.3 kB
[2mdist\assets\images\[22m[35mloss_control_restart_trade_conditions.png[39m                         91.6 kB   
[2mdist\assets\images\[22m[35mmartingale.svg[39m                                                    108.6 kB     19.0 kB
[2mdist\static\js\async\[22m[36m8850.2988980a.js[39m                                                108.7 kB     21.5 kB
[2mdist\assets\images\[22m[35mreverse_martingale.svg[39m                                            111.3 kB     19.1 kB
[2mdist\static\js\async\[22m[36m8.48534dfb.js[39m                                                   114.8 kB     34.7 kB
[2mdist\js\smartcharts\[22m[33msmartcharts.css[39m                                                  115.7 kB     16.7 kB
[2mdist\assets\images\[22m[35mdbot-onboard-tour.png[39m                                             123.5 kB  
[2mdist\static\js\async\[22m[36m8776.cc0d72b6.js[39m                                                126.5 kB     37.8 kB
[2mdist\assets\images\[22m[35mdalembert.svg[39m                                                     129.3 kB     24.1 kB
[2mdist\assets\images\[22m[35mreverse_dalembert.svg[39m                                             136.2 kB     24.2 kB
[2mdist\assets\images\[22m[35m1-3-2-6.svg[39m                                                       164.2 kB     26.8 kB
[2mdist\static\js\async\[22m[36m4549.334681fb.js[39m                                                178.3 kB     57.4 kB
[2mdist\assets\images\[22m[35mloss_control_trade_parameters.png[39m                                 185.8 kB  
[2mdist\js\smartcharts\[22m[36mhtml2canvas-5ea4c4.smartcharts.js[39m                                197.4 kB     45.5 kB
[2mdist\assets\videos\[22m[35mdbot-mobile-onboarding-step-5.mp4[39m                                 198.7 kB  
[2mdist\static\js\[22m[36mlib-react.8fe5e5f8.js[39m                                                 209.0 kB     66.4 kB
[2mdist\assets\videos\[22m[35mdbot-mobile-onboarding-step-6.mp4[39m                                 225.7 kB  
[2mdist\static\css\async\[22m[33m9976.1ddaea43.css[39m                                              236.7 kB     32.7 kB
[2mdist\static\js\async\[22m[36m8948.76b5ffdd.js[39m                                                251.3 kB     44.8 kB
[2mdist\assets\images\[22m[35mloss_control_all_block.png[39m                                        278.2 kB  
[2mdist\assets\images\[22m[35mbuild_a_bot.png[39m                                                   350.7 kB  
[2mdist\assets\images\[22m[35msso_loader.gif[39m                                                    357.2 kB  
[2mdist\static\js\async\[22m[36m9976.f0e0e77e.js[39m                                                367.1 kB     88.1 kB
[2mdist\assets\images\[22m[35mhow_to_use_martingale.jpg[39m                                         420.8 kB  
[2mdist\assets\videos\[22m[35mdbot-mobile-onboarding-step-3.mp4[39m                                 421.2 kB  
[2mdist\assets\videos\[22m[35mdbot-mobile-onboarding-step-2.mp4[39m                                 421.2 kB  
[2mdist\js\smartcharts\[22m[36msmartcharts.js[39m                                                   444.8 kB     [33m103.6 kB[39m
[2mdist\assets\images\[22m[35mbot-builder-tour.png[39m                                              459.7 kB  
[2mdist\assets\images\[22m[35mintro_to_deriv_bot.png[39m                                            535.2 kB  
[2mdist\static\js\[22m[36mindex.c4621999.js[39m                                                     577.5 kB     [33m161.2 kB[39m
[2mdist\assets\videos\[22m[35mdbot-onboarding-tour-step-2.mp4[39m                                   638.1 kB  
[2mdist\js\smartcharts\[22m[35msprite-dd6387.smartcharts.svg[39m                                    639.6 kB     [33m146.9 kB[39m
[2mdist\assets\videos\[22m[35mdbot-onboarding-tour-step-5.mp4[39m                                   656.1 kB  
[2mdist\assets\videos\[22m[35mdbot-onboarding-tour-step-3.mp4[39m                                   660.5 kB  
[2mdist\assets\videos\[22m[35mbot-builder-tour-step-5.mp4[39m                                       663.0 kB  
[2mdist\static\js\async\[22m[36m6000.10876d51.js[39m                                                761.0 kB     51.6 kB
[2mdist\assets\videos\[22m[35mbot-builder-tour-step-4.mp4[39m                                       952.6 kB  
[2mdist\assets\videos\[22m[35mdbot-mobile-onboarding-step-1.mp4[39m                                 1057.5 kB 
[2mdist\assets\videos\[22m[35mdbot-onboarding-tour-step-6.mp4[39m                                   1162.2 kB 
[2mdist\static\js\async\[22m[36m7779.73dc9ce9.js[39m                                                1220.3 kB    [31m332.7 kB[39m
[2mdist\assets\images\[22m[35mintroducing_accumulators_on_deriv_bot.png[39m                         1410.9 kB 
[2mdist\[22m[35mlogo-ph.png[39m                                                                     1497.7 kB 
[2mdist\assets\[22m[35mNOTICES[39m                                                                  1745.2 kB 
[2mdist\static\js\[22m[36m9666.6deef9e6.js[39m                                                      1920.2 kB    [31m540.5 kB[39m
